mediacontentId,genreId
16857,5
16857,8
52258,5
52258,8
10394,1
10394,6
10394,8
10394,16
27451,8
15813,1
15813,8
15813,17
18905,2
18905,5
14774,5
17898,11
21635,13
21635,16
27945,18
30194,16
10169,5
10169,6
13909,8
13909,18
41805,6
41805,13
35696,5
11544,3
11544,5
180,1
180,16
9555,2
9555,8
57022,8
17710,2
17710,3
17710,5
17710,8
17710,16
2022,5
2022,14
50035,5
50035,8
50035,14
9719,5
9719,8
9719,14
11982,5
11982,14
12251,1
12251,5
12251,6
12251,8
12251,14
12251,16
88818,5
88818,6
88818,8
30114,2
30114,5
30114,18
21972,5
21972,9
608,1
608,5
59387,1
59387,3
26290,8
17043,1
17043,2
17043,5
6278,1
6278,2
6278,9
4147,6
4147,8
4147,16
16664,6
16664,8
14651,5
14651,14
15096,11
20324,5
49370,8
49370,14
14902,8
2721,6
2721,8
2721,16
11442,11
11442,16
1364,8
1364,14
8869,1
8869,5
8869,11
8869,16
8665,8
8665,13
8665,16
8665,17
10996,2
10996,5
818,5
818,6
29047,7
39141,5
39141,8
39141,14
33152,1
33152,5
33152,6
6404,8
6404,11
19133,1
19133,5
24130,1
24130,2
24130,5
23728,1
23728,2
23728,5
3780,8
10786,2
10786,14
8764,5
13908,2
13908,5
13908,9
2675,11
2675,16
12308,5
12308,8
12308,14
9488,1
9488,2
9488,5
9962,5
9962,8
9962,14
9573,1
9573,6
9573,13
9573,16
7451,1
7451,2
7451,6
7451,8
7451,16
2750,5
2750,8
43772,5
20337,5
20337,7
34070,5
34070,8
10081,1
10081,2
10081,6
10081,8
11484,1
11692,1
11692,5
9266,2
9266,8
9266,14
3640,5
3640,14
30072,8
30072,13
30072,14
9357,8
9357,16
12771,5
9296,5
9296,8
9296,14
15070,1
15070,6
15070,8
26942,5
26942,14
97447,8
11243,2
11243,3
11243,5
11243,9
19975,2
19975,3
10323,1
10323,2
10323,9
9595,1
9595,5
9595,17
46878,11
46878,16
24750,2
24750,5
24750,8
24750,16
9941,5
39833,8
39833,14
39833,18
10859,1
10859,5
10859,14
9544,6
9544,11
9544,16
31514,5
26056,8
26056,16
13536,6
13536,8
13536,13
20616,8
20616,13
20616,14
20616,16
16806,5
16806,6
15516,6
15516,11
9299,11
9299,16
10611,5
10611,8
12770,5
12770,6
12770,8
4108,1
4108,6
4108,16
55903,6
55903,8
55903,16
9685,5
9685,8
16370,2
18913,5
18913,14
14361,2
14361,5
18943,5
18943,6
32685,5
32685,11
12262,11
33506,5
33506,8
29515,6
29515,8
41582,5
34086,5
11504,1
11504,5
19049,8
19049,18
5506,5
5506,6
32961,5
32961,6
32568,5
19460,5
19460,8
19460,14
575,8
575,16
10550,1
10550,2
10550,16
9034,5
9034,8
9093,1
9093,2
9093,8
9093,14
9093,17
9039,6
9039,16
1958,5
1958,13
1958,16
23550,8
23550,14
68569,8
68569,17
11013,5
11013,8
11013,14
129,3
129,9
54714,7
11529,5
11529,14
10771,1
10771,5
10771,16
31005,8
31005,14
2110,1
2110,5
2110,8
15173,2
15173,3
15173,5
9533,6
9533,11
9533,16
4107,8
10575,6
10575,8
10575,14
10575,16
15720,8
15720,14
9260,5
9260,6
21828,8
21828,14
1682,1
1682,8
18983,11
24348,7
19140,8
37606,8
37606,14
11868,11
12921,5
12921,6
19953,3
19953,5
19953,17
12719,1
12719,5
12719,6
12590,11
12590,13
12590,16
37964,5
37964,14
7501,6
7501,16
1809,5
1809,8
1809,14
13768,8
13768,9
13768,14
10994,8
1430,7
1430,8
19973,5
19973,7
12600,2
12600,3
12600,9
8051,5
8051,8
8051,14
12779,5
12779,14
1613,1
1613,5
1613,6
1613,16
565,11
565,13
14112,6
14112,8
15192,8
15192,17
21925,7
30309,5
30309,8
20861,8
12647,6
12477,3
12477,8
12477,17
11009,8
10805,8
10805,14
17496,8
17496,14
17496,18
5917,1
5917,8
5917,18
31278,1
44932,11
30709,5
30709,8
19429,8
19429,14
11340,1
11340,5
11644,6
11644,13
11644,16
6399,1
6399,2
6399,5
25773,8
26560,5
26560,14
31679,16
12237,7
12237,11
15901,7
15901,11
12579,8
12579,14
85058,5
85058,8
25113,5
25113,8
25113,14
28893,1
28893,2
28893,11
11646,8
11646,17
24634,8
24634,11
24634,16
21764,5
21764,14
37936,11
37936,13
21874,16
31407,5
16471,5
16471,14
39874,11
39874,16
25468,5
25468,8
19507,5
31646,11
14269,5
14269,8
1672,1
1672,2
1672,16
9645,11
9645,13
9645,16
9012,1
9012,5
9012,7
13098,1
13098,6
13098,8
13440,13
13440,16
12454,8
1360,8
1360,14
13441,5
13441,8
12208,1
12208,2
12208,5
11905,9
11905,11
1941,8
1941,17
31918,5
31918,17
19662,5
19662,8
8427,1
8427,2
8427,5
8427,16
9021,5
9021,9
9280,6
9280,13
9280,16
65,8
10712,8
10712,14
672,2
672,9
16351,8
16351,17
542,8
542,14
30192,7
11617,18
81530,8
81530,16
34341,5
34341,14
11880,1
11880,11
11880,16
1377,5
1377,14
2528,8
2528,14
12716,2
12716,8
12717,2
12717,5
12717,8
12717,14
13888,2
13888,8
10750,1
10750,2
10750,16
25566,8
13386,5
9538,11
49934,5
49934,8
49934,14
42371,5
42371,14
11524,6
11524,8
11524,16
36669,1
36669,2
36669,16
17187,8
10426,5
10426,8
32625,8
8198,8
8198,14
8198,16
8198,17
64,8
64,14
13376,3
13376,5
15074,1
15074,2
15074,16
2103,8
2103,13
9016,2
9016,3
9016,9
16028,11
16028,16
27070,5
27070,11
20992,6
20992,8
66091,8
66091,14
6007,5
6007,8
25239,11
25239,16
25284,6
25284,8
25284,14
25284,16
35612,5
35612,8
14433,1
14433,8
14433,17
9932,5
9932,6
13369,1
13369,6
13369,8
2757,5
2757,6
2757,8
7299,1
7299,16
4241,5
4241,8
4241,11
4241,16
22257,5
22257,6
17360,8
17360,17
38849,16
29743,5
40219,9
40219,11
16363,5
171,5
171,8
171,14
42124,7
17590,5
17590,6
17590,16
13497,5
13497,8
13497,14
11852,5
11852,9
7303,5
7303,8
7303,14
201,1
201,2
201,16
2755,5
2755,8
21868,8
10856,1
10856,5
10856,8
10856,14
10856,16
18602,8
121,1
121,2
121,9
25838,8
25838,17
1429,6
1429,8
13435,8
13435,14
3131,6
3131,8
2642,5
2642,14
11022,6
11022,8
11022,13
11022,16
9491,16
2149,8
2149,14
2149,16
20139,8
19067,8
19067,17
14931,1
14931,6
14931,8
14931,16
11317,5
4032,5
4032,8
8392,3
8392,9
12232,2
12232,9
12232,14
11706,8
11706,14
11706,17
26946,11
16938,6
16938,11
16938,13
4561,8
16993,8
21332,1
21332,2
21332,8
640,6
640,8
10599,5
10599,9
1574,5
1574,6
1574,8
590,8
13560,8
13560,17
29339,2
29339,8
423,8
423,17
16225,1
16225,2
16225,3
16225,9
262,5
262,8
15395,5
15395,8
4912,5
4912,6
4912,8
4912,14
4912,16
23626,5
23626,7
12090,5
12090,14
36273,1
36273,6
36273,8
9582,5
9582,14
10628,1
10628,2
10628,5
10628,6
11078,1
11078,5
11078,6
598,6
598,8
43886,8
43886,14
11222,6
11222,8
11222,16
13199,6
13199,8
8073,5
8073,6
8073,8
15278,5
14667,8
14667,14
15734,5
15734,14
34148,8
34148,14
53027,5
53027,14
26252,6
26252,8
26252,14
24742,5
24742,14
5968,5
5968,14
10727,11
10727,16
9045,8
9082,7
80965,11
80965,16
61807,8
61807,14
7514,6
7514,8
39349,1
39349,6
39349,8
39349,16
12253,1
12253,8
9358,11
9358,13
1647,1
1647,16
9027,5
9027,8
9027,14
21189,7
10894,5
10894,8
10894,11
28528,8
12490,5
12490,16
15802,8
10724,1
10724,2
10724,16
37191,6
37191,13
37191,16
81001,5
81001,9
81001,14
10150,2
10150,3
10150,9
16407,1
16407,5
8288,5
8288,14
15600,8
15600,13
15600,16
11949,5
42130,8
42130,17
23942,2
23942,14
25872,2
25872,5
25872,14
14645,5
21923,5
21923,7
1563,7
17132,5
59533,5
29702,11
29702,13
29702,16
24830,1
24830,5
24830,16
9699,5
9699,6
9699,13
30789,11
30789,16
47955,8
47955,11
47955,16
23943,5
9919,5
9919,14
6038,1
6038,2
6038,5
6038,18
9480,1
9480,9
14873,2
14873,3
13132,8
13132,14
1956,2
1956,8
1956,13
12112,8
12112,14
12112,16
12139,5
24883,2
17264,2
33364,8
33364,14
59401,17
22233,5
22233,14
4952,5
4952,14
991,8
991,9
4911,6
4911,8
4911,16
16072,8
16072,17
11615,6
11615,8
11615,16
11635,5
102,8
102,14
14293,5
14293,8
14293,16
105024,7
10623,1
10623,6
10623,8
9613,8
9613,13
9613,16
21867,8
21867,14
49680,5
49680,8
49680,14
6524,5
11244,1
11244,5
11244,9
23834,1
23834,5
10678,5
10678,8
9567,1
9567,8
9567,17
979,6
979,8
979,16
13819,8
13819,14
1591,8
24186,8
455,5
455,8
455,14
10632,1
10632,6
10632,8
10632,16
10929,8
10929,11
10929,16
16229,8
16229,14
12079,5
12079,6
12079,8
36362,8
23159,5
23159,8
23159,14
15347,2
15347,8
37258,8
37258,13
37258,16
8996,8
8996,17
17729,8
17729,14
12157,5
12157,8
12157,14
11571,2
11571,9
10293,5
10293,8
10293,14
2671,11
2671,16
45129,6
45129,8
42618,5
42618,8
42618,14
41164,8
9557,5
6171,5
13691,3
11523,5
11523,8
11523,14
14675,5
14675,14
10782,1
10782,6
10782,8
10782,13
10782,16
9341,2
9341,16
9776,5
9776,8
10735,5
10735,8
10735,14
16425,8
16425,14
16425,16
25461,8
25461,14
51927,7
51927,8
12516,8
12516,9
1675,5
1675,8
17057,8
17057,13
17057,14
17057,16
6016,6
6016,8
6016,16
8409,1
8409,6
8409,8
1817,6
1817,16
11299,1
11299,3
21052,6
21052,8
7294,5
7294,8
7294,14
9506,5
14290,6
14290,8
14290,14
24982,7
2662,11
12093,6
12093,8
11817,1
11817,5
11817,9
24621,5
24621,14
13370,5
8326,2
8326,5
8326,8
13411,5
13411,6
11516,7
10180,1
10180,5
10180,6
994,6
994,8
994,16
66918,11
10514,16
1714,8
14308,7
9930,5
9930,6
107569,5
107569,8
108553,5
108553,14
12661,5
12661,6
29355,5
24961,2
24961,9
20978,5
20978,8
47762,5
10743,1
10743,5
10743,6
10743,13
10743,16
2832,13
2832,16
31459,5
31459,8
38868,7
15098,8
11458,8
11458,16
16636,7
18736,5
36658,1
36658,2
46989,8
20689,6
20689,8
20689,14
20689,16
13438,8
13438,17
15394,6
15394,8
15394,16
10708,5
22016,6
22016,8
22958,5
22958,8
22958,14
15850,8
15850,14
10989,5
10989,8
10989,14
1816,8
17667,8
17464,8
15259,8
15259,14
10515,1
10515,2
10515,3
10515,9
11424,5
11424,14
34857,5
34857,14
604,1
604,2
604,16
10720,5
10720,14
51230,7
1555,5
1555,8
1555,14
33875,1
33875,2
33875,3
33875,9
310,5
310,9
5146,1
5146,5
30055,7
12544,5
12544,8
12,2
12,3
9654,1
9654,6
9902,11
9902,16
2260,6
2260,7
18385,8
584,1
584,6
584,16
1088,8
5921,18
47423,1
47423,5
47423,6
47423,16
43239,5
43239,14
29425,1
29425,11
51391,6
51391,7
50285,5
50285,14
6646,2
38720,5
38720,14
147729,5
147729,7
15462,5
15462,8
15462,14
43828,5
43828,18
47715,5
47715,8
12629,1
12629,8
12629,16
21027,17
21027,18
11890,5
36807,5
36807,8
36807,9
37662,8
11916,2
11916,14
11916,18
14551,18
26317,7
43490,1
43490,2
43490,8
43490,17
8092,8
290,5
290,8
290,16
2470,5
2470,8
2470,14
10243,2
10243,8
42541,8
42541,14
40085,8
47684,7
2263,8
2263,13
2263,16
3009,6
3009,8
3009,13
6643,8
6643,14
6643,18
14817,5
41426,5
41426,8
41426,9
41791,8
41791,14
2071,13
2071,16
43516,8
32489,5
32489,14
10152,5
31246,5
31246,14
11375,1
11375,2
11375,5
11375,16
17813,5
17813,14
170,11
170,16
9471,1
9471,2
9471,5
9581,1
9581,6
9581,8
9581,16
216,8
216,14
47676,8
47676,14
113739,11
113739,16
52758,6
52758,8
52758,14
38171,8
38171,14
61225,8
18722,5
33454,2
33454,14
19753,5
11482,8
11482,13
11482,16
6949,5
6949,6
6949,14
1927,1
1927,2
10327,5
10327,14
14411,1
14411,2
14411,3
14411,9
296,1
296,16
302,6
302,16
22,1
22,2
22,9
8698,1
8698,9
8698,16
554,5
554,8
554,14
17920,8
17920,14
32235,8
32235,9
8961,1
8961,5
8961,6
17403,5
17403,8
17403,14
9486,1
9486,2
9486,5
20439,5
20439,8
20439,16
3472,6
3472,8
3472,16
35265,8
35265,14
25921,5
25921,8
68927,8
11894,5
11894,8
11894,14
20726,5
24558,1
24558,5
24558,6
24558,16
12649,5
24356,8
1996,1
1996,2
1996,9
4464,8
12279,1
12279,2
12279,5
9104,5
9104,6
9104,8
9104,16
9104,17
33339,5
33339,8
54580,5
54580,8
4613,5
4613,6
12530,5
12530,14
45096,1
45096,16
24993,1
24993,2
53021,5
53021,14
430,5
5185,2
5185,5
5185,6
5185,13
10553,1
10553,2
10553,5
21512,1
21512,2
21449,1
21449,5
8273,5
8273,14
8046,5
8046,6
8046,8
8046,14
50350,8
50350,14
50350,16
8094,8
26195,8
10330,5
10330,9
9257,1
9257,6
9257,16
9499,5
9499,8
9499,14
17180,1
15292,7
15292,8
41206,8
41206,16
33954,5
33954,9
24192,8
833,8
26755,7
3101,5
3101,6
3101,14
6466,11
20210,1
20210,2
20210,5
2055,1
2055,8
2055,18
11770,1
11770,5
14926,5
14926,8
2771,5
2771,8
10923,1
10923,2
10923,5
17745,5
21989,5
21989,14
18573,6
18573,11
41759,5
41759,11
41759,16
8992,5
8992,8
8992,14
19053,5
19053,14
11206,11
11206,16
18148,8
54898,8
54898,14
636,8
11898,5
11898,6
35072,1
35072,2
35072,9
44585,11
9051,5
9051,14
9362,1
9362,5
9362,11
19542,8
19542,14
936,5
936,6
12268,5
12268,6
10999,1
10999,2
10999,16
33521,8
33521,9
33521,11
33521,14
4593,5
34044,7
12276,8
12276,14
3782,8
36629,5
36629,6
2891,8
20815,8
19433,7
6619,8
10610,1
10610,5
10610,9
10610,16
2830,5
2830,14
15920,5
15920,8
21413,5
21413,8
21413,14
16405,1
16405,8
16405,14
16405,18
33255,7
11351,11
333,5
333,8
333,14
22200,5
22200,8
22200,14
13778,5
1415,5
1415,6
1415,8
1415,16
31094,8
31094,17
11547,11
7270,5
7270,6
7270,8
7270,16
1428,1
1428,6
1428,16
1428,18
17906,5
17906,8
17906,14
153,5
153,8
153,14
33320,3
33320,8
33320,9
33320,14
61054,11
27590,1
27590,5
27590,16
14603,1
14603,5
14603,6
10617,1
10617,8
10618,1
10618,5
10619,1
11293,5
11293,6
11293,8
8408,8
8408,11
8408,13
14030,5
14030,14
2687,5
2687,14
2687,16
19064,5
19064,11
19064,14
25241,11
28942,11
10739,5
10739,8
10739,14
12767,13
12767,16
22309,5
22309,14
13156,5
277,1
277,9
277,16
9707,5
9707,9
9707,11
9707,13
9707,16
36791,8
7288,5
10159,1
10159,2
10159,5
10159,16
10934,5
10934,14
5653,8
321,5
321,14
20,8
20,14
5168,7
9662,3
9662,5
9662,8
837,11
837,13
20303,7
19666,2
19666,8
821,8
1358,7
11475,5
776,5
776,8
776,14
16563,5
16563,8
16563,18
11703,8
891,8
891,13
891,16
83714,5
83714,8
83714,14
12531,8
12531,13
12531,14
10881,1
11832,5
11832,8
11806,5
10438,5
650,6
650,8
10337,6
10337,8
10337,13
8446,1
8446,5
8446,8
9874,1
9874,6
9874,16
29161,11
29161,16
21627,5
21627,6
21627,11
4543,5
11046,1
11046,2
11046,17
11707,6
11707,13
11707,16
7442,8
7442,16
14425,5
6723,1
6723,6
6723,8
6723,16
16969,1
16969,5
16969,6
13339,5
28761,2
28761,8
25237,8
25237,17
9871,8
9871,9
9871,11
9871,16
33258,5
33258,8
33258,17
33783,5
11364,8
11364,14
39916,11
31634,6
31634,16
43739,8
43739,14
13765,8
13765,9
12772,5
12772,8
12772,14
47866,8
47866,14
18900,6
18900,8
18900,16
73265,5
3087,8
14282,1
14282,3
14282,9
11502,8
11502,16
21219,1
21219,6
21219,8
21219,16
2116,6
2116,8
2116,16
1584,5
2056,5
2056,8
4997,6
4997,8
4997,13
8439,6
8439,7
322,6
322,8
322,13
322,16
11059,1
11059,11
11059,16
11775,5
11775,6
11775,14
24,1
24,6
11329,8
11329,16
9373,11
1550,5
1550,8
5493,1
5493,2
28200,8
28200,14
10629,6
10629,8
10629,16
10944,8
10944,13
10944,14
10944,16
9839,2
9839,8
9839,14
9839,17
13920,8
4256,5
10009,2
10009,3
1807,6
1807,8
10536,5
10536,6
10536,16
1376,6
1376,8
31397,2
20312,2
20312,5
20312,8
20312,9
10389,11
31206,8
28658,5
28658,14
897,8
11657,6
11657,16
10922,8
10922,14
13537,8
605,1
605,2
605,16
33222,7
10719,5
10719,9
23995,1
23995,2
23995,7
1277,8
1277,14
508,5
508,8
508,14
11846,5
11846,14
50314,7
10715,3
10715,5
8619,2
8619,8
8619,17
21525,7
14892,5
14892,8
14892,13
12146,2
12146,16
12146,18
10588,2
10588,5
10588,9
4970,11
4970,13
4970,16
470,6
470,8
470,16
11042,5
11042,8
10147,5
10147,6
10147,8
10756,5
10756,9
10756,13
10756,16
9562,1
9562,2
11012,8
11012,14
279714,7
30068,7
158413,7
9556,1
9556,16
13581,11
13581,16
24203,5
24203,14
9065,6
9065,8
9065,16
4823,8
4823,14
4823,16
10168,5
10168,6
10234,8
10234,11
10234,16
14022,5
14022,8
860,8
860,16
48035,8
5000,8
5000,17
22744,8
22744,14
17831,2
17831,8
17831,14
780,8
31510,2
31510,8
31510,14
234,6
234,8
234,11
234,16
8289,6
8289,8
8289,13
8289,16
11583,2
11583,6
11583,8
11583,16
6472,5
6472,8
5143,5
5143,8
11384,1
11384,5
11384,6
8010,1
8010,2
8010,9
10410,6
10410,8
47095,8
10407,5
10407,14
9292,1
9292,2
9292,5
11850,11
951,5
10804,5
9319,1
9319,16
1643,8
1643,14
2007,8
10995,8
10995,14
2612,5
2612,9
2612,14
3112,6
3112,8
3112,16
2611,5
2611,14
1825,1
1825,8
10538,1
10538,2
10538,16
11092,6
11092,13
11092,16
18410,5
18410,8
14904,8
14904,14
3176,1
3176,8
3176,16
9261,5
9261,8
9261,14
5336,8
5336,11
23908,8
23908,17
14671,5
11509,1
11509,8
11509,18
10729,5
10729,6
20763,8
2047,1
2047,6
2047,8
2047,16
14249,8
14249,14
14249,16
10021,5
11634,5
11634,8
11634,14
11824,5
11824,9
11824,14
8222,5
8222,6
8222,8
20067,8
20067,14
9846,1
9846,6
9846,16
23719,2
23719,5
23719,6
23719,14
483,6
483,14
483,16
10166,9
10166,11
6069,5
6069,9
6069,11
11018,1
11018,6
11018,16
11676,1
11676,2
11676,5
11676,6
28293,5
28293,14
28292,5
28292,14
3681,5
3681,14
43875,8
43875,14
31798,5
31798,14
43436,8
43436,14
20325,5
20325,14
17687,6
17687,8
19075,5
19075,9
19075,14
41465,5
17641,8
12545,8
27972,8
27972,14
898,6
898,8
2000,2
2000,8
648,8
648,9
648,14
618,8
618,17
19120,5
19120,8
19120,9
11316,8
11316,17
3089,18
29845,8
29845,14
995,2
995,18
1594,5
1594,6
1594,13
32318,1
32318,2
32318,5
32318,14
11839,2
11839,5
916,1
916,6
916,16
1976,8
1976,14
31685,8
31685,11
31685,14
3062,5
3062,8
3062,14
12708,5
12708,14
42045,8
42045,14
11610,5
11610,14
4939,5
4939,14
25016,5
25016,8
25016,14
15927,2
15927,8
40423,8
40423,14
7857,5
7857,8
79,1
79,2
79,8
13912,5
13912,14
70881,8
70881,14
987,5
30140,7
81,2
81,3
81,9
11821,5
11821,14
10023,1
10023,5
10023,6
51036,5
11519,5
11519,17
15659,5
15659,13
15659,16
18857,1
18857,6
18857,8
18857,16
33517,8
33517,14
42740,16
20126,11
20126,13
20126,16
827,13
827,16
11811,5
11811,11
20043,3
25431,5
25431,14
17685,5
17685,8
17685,17
2742,6
2742,8
22010,7
51145,8
48129,1
48129,8
48129,16
18904,8
18904,14
37719,5
9063,6
9063,8
10744,8
10744,14
10511,8
22289,7
10028,8
10028,14
616,1
616,8
616,17
587,2
587,8
587,9
6964,5
6964,8
6964,14
1792,5
3635,8
3635,14
122,1
122,2
122,9
11820,8
11820,14
8696,5
8696,8
12698,7
12698,17
11093,8
504,6
504,8
11007,5
11007,8
2289,2
2289,14
2289,17
9620,1
9620,2
9620,13
9620,16
10601,2
10601,9
52036,8
52036,14
13433,8
13433,14
14844,5
14844,14
37088,6
37088,7
5966,5
5966,14
10718,1
10718,5
10718,6
40427,6
40427,8
40427,16
14757,8
11034,8
11034,14
25095,8
25095,14
30080,8
30080,14
65012,8
65012,14
131313,8
34151,5
15797,1
15797,8
9548,5
9548,6
9548,13
11429,5
11429,11
14815,1
14815,2
14815,8
427,5
3022,8
3022,11
778,5
23152,5
23152,8
23152,14
23567,5
23567,14
23567,17
22584,2
22584,14
22584,17
27725,1
27725,6
27725,8
16227,13
16227,16
980,8
980,18
16933,6
16933,8
16933,16
37833,8
18995,6
18995,13
18995,16
5205,7
14239,3
14239,5
14239,9
405,8
9696,1
9696,6
9696,11
4917,5
4917,8
5055,8
5055,14
5055,17
3059,8
28586,11
28586,16
11708,2
11708,5
11708,9
27329,1
27329,8
27329,17
17736,6
17736,8
17736,16
1954,16
13476,5
13476,14
11194,1
11194,2
11194,7
11194,8
12634,5
12634,6
13505,5
13505,6
14114,8
15708,5
15708,8
15708,14
21301,5
21301,8
20483,1
20483,2
14292,8
44539,8
1278,8
1278,14
18841,5
18841,11
76176,1
76176,2
76176,5
76176,11
11023,8
11221,5
11221,17
1824,5
1824,14
16784,5
11083,5
11083,8
337,8
43376,8
28963,2
28963,9
28963,14
2576,8
22561,3
22561,5
22561,9
19345,16
14430,5
14430,6
14430,8
14430,13
12775,2
12775,8
9838,1
9838,2
9838,5
2099,1
2099,6
2099,16
42852,8
42852,14
40454,8
8842,8
8842,14
11132,5
9352,5
615,8
11217,5
11217,11
11217,13
11217,16
10677,8
10677,14
13572,1
13572,2
13572,6
13572,8
13572,16
338,5
338,8
2023,2
2023,18
9384,5
9384,6
25935,6
25935,8
25935,13
797,8
42602,8
29084,8
29084,13
29084,16
25955,6
25955,16
41876,8
24548,5
24548,14
42989,5
42989,6
17047,1
17047,2
17047,5
17047,14
10591,5
10591,14
1586,13
1586,16
11169,1
11169,6
11169,8
11169,13
11169,16
49689,8
156,5
156,8
156,14
10433,5
10433,6
10433,8
10433,14
43236,8
43236,14
924,1
924,11
38,8
38,14
11081,16
16941,5
16941,6
16941,8
9541,5
9541,8
9541,14
5516,5
5516,6
5516,16
20304,1
20304,6
20304,8
20304,16
11024,2
11024,5
11024,13
553,6
553,8
553,16
10544,1
10544,2
10544,8
1487,1
1487,9
11137,5
11137,14
11358,1
11358,2
11358,8
11358,16
13573,6
13573,8
10733,8
10733,17
14442,5
14442,9
2122,5
2122,6
2122,16
25300,6
25300,8
25300,13
25300,16
6844,8
923,11
28026,8
10338,5
33839,5
33839,8
133919,8
133919,14
4365,5
4365,11
65066,5
65066,6
65066,8
10843,5
10843,8
10843,16
393,1
393,6
393,16
7220,1
7220,6
7220,8
33823,7
126117,7
10096,5
10096,9
10096,14
9509,1
9509,8
9509,16
10710,5
11058,8
11058,11
11058,16
11141,5
11141,14
10625,5
10625,8
7131,1
7131,2
7131,11
26899,8
26899,14
16428,5
16428,14
652,1
652,17
8440,8
883,5
883,8
10375,6
10375,11
10375,16
68440,8
68440,16
11864,8
9461,1
18329,8
18329,14
17993,14
26517,8
26517,11
28285,8
10035,5
10035,8
10035,14
502,8
502,16
502,17
41965,8
41965,9
10347,1
10347,6
30959,8
30959,9
30959,11
20561,7
667,1
667,2
667,16
700,1
700,2
700,16
26976,8
36670,1
36670,2
36670,16
43818,8
43818,14
24650,8
24650,14
20640,5
20640,8
20640,14
5511,6
5511,8
5511,16
13936,14
13936,18
294,8
294,14
11507,6
11507,13
11507,16
10435,8
1162,8
34328,5
14684,8
13937,6
13937,13
13937,16
14980,8
26670,5
10940,1
10940,2
31965,8
31965,11
5842,1
5842,2
5842,9
5842,11
5842,16
988,8
988,16
204,2
204,8
204,16
9356,5
9356,14
32430,5
32430,8
16113,1
16113,2
16113,16
16113,17
33575,5
33575,14
13913,5
17956,5
17956,8
17956,14
18209,5
18209,9
18209,14
25508,11
25508,13
25508,14
18978,2
18978,14
27171,5
27171,14
12310,1
12310,2
12310,5
12310,8
37296,5
25736,6
25736,8
25736,14
25736,16
25389,5
25389,8
52794,5
52794,8
52794,11
9872,2
19552,8
19552,14
2786,6
2786,8
2786,14
8075,5
26133,8
10235,8
10235,17
11533,2
11533,9
3777,8
11659,8
11659,14
44098,8
44098,16
16876,8
16876,16
77780,5
77780,8
9545,1
9545,8
9545,16
28030,7
1926,8
17365,6
17365,8
17365,16
11474,1
11474,16
10916,1
10916,2
10921,1
10921,2
10941,1
10941,2
24798,5
11656,8
25009,2
25009,8
25009,14
40092,5
40092,9
40092,14
14589,5
14589,6
14589,13
14594,5
14594,13
14590,5
14590,6
14590,13
14588,5
14588,6
14588,13
14595,5
14595,6
14595,13
20644,5
20644,14
24965,1
24965,2
24965,5
24965,17
1583,5
17653,1
17653,2
17653,5
11069,1
11069,5
11069,11
10829,1
10829,5
10829,11
10829,16
57946,5
29049,11
27130,8
27130,11
27130,13
8468,5
22682,5
22682,14
11577,8
11577,18
21159,11
336,18
11942,1
11942,6
11942,8
36206,18
49636,1
49636,8
49636,9
3075,11
43096,5
43096,14
14262,5
14262,6
30368,6
30368,8
30368,13
30368,16
1059,1
1059,2
1059,8
12493,6
12493,8
12493,16
13122,5
13122,11
14273,7
11030,5
26372,8
26372,17
11506,8
11506,14
29455,8
11602,8
29453,8
14638,6
14638,13
14638,16
14703,8
14703,14
20481,9
20481,11
7090,8
42632,7
5902,8
5902,17
10775,1
10775,6
10775,8
10775,13
10775,16
4552,8
4552,11
4552,13
12762,5
12762,8
14510,11
15618,1
24341,9
24341,11
10690,2
10690,5
10690,16
13282,1
13282,5
22642,5
22642,11
18283,9
18283,14
13823,8
14108,7
4291,5
4291,8
113,8
28476,2
28476,3
28476,5
28476,9
5916,1
5916,6
5916,16
12205,11
12205,13
12205,16
27804,8
27804,14
46187,6
46187,8
3001,5
3001,6
3001,14
39434,11
39434,16
203,6
203,8
38749,5
38749,8
29740,6
29740,8
10652,1
10652,8
10652,17
33632,8
33632,14
3072,11
10355,1
10355,2
10355,8
10355,16
14554,13
14554,16
14554,18
250,1
250,5
250,6
19086,1
15392,8
15392,13
15392,14
41277,5
41277,8
631,8
631,14
25504,8
25504,13
25504,16
1786,8
1786,17
210937,5
16219,8
48385,6
48385,11
27545,11
22718,11
11315,1
11315,6
11315,16
35987,8
35987,14
29146,8
29146,14
29592,8
439,5
439,8
823,3
823,8
823,14
823,16
20289,6
20289,8
16905,2
16905,14
11548,5
11548,9
38291,5
38291,8
20532,8
2546,5
2546,9
42791,5
42791,8
42791,14
42791,17
22522,8
22522,14
5165,8
5165,13
5165,14
5722,5
5722,8
5544,8
5544,14
14696,8
14696,9
14696,13
4909,1
4909,16
19185,11
28257,6
28257,13
20643,5
20643,14
22596,5
22596,14
36786,8
36786,16
27459,5
27459,6
4497,8
25224,1
25224,2
25224,5
25224,16
15371,2
15371,3
15371,5
15371,6
11044,5
11044,8
11044,9
11044,14
41662,8
17346,7
13763,8
13763,14
10498,1
10498,6
10498,16
11796,5
11796,8
11796,14
34847,5
34847,8
34847,14
32303,1
32303,6
32303,8
41779,5
41779,8
41779,14
42814,5
42814,6
42814,8
42814,14
870,8
870,14
26319,5
26319,14
41059,8
41059,14
39871,5
39871,14
10178,8
10178,17
16391,8
10734,8
10734,16
10949,2
10949,5
10949,6
10949,8
809,3
809,5
