mediacontent_id,genre_id
39871,14
10178,8
10178,17
16391,8
10734,8
10734,16
10949,2
10949,5
10949,6
10949,8
809,3
809,5
809,9
809,14
435,2
435,16
4599,5
4599,8
4599,14
12657,5
28219,8
13193,5
673,2
673,9
16617,6
16617,13
16617,16
246,1
246,2
246,8
2789,1
8920,5
9890,5
9890,11
26254,7
8193,5
26142,8
42122,8
65137,1
65137,5
35151,5
35151,9
35151,14
21544,5
21544,14
40894,5
40894,14
11546,5
11546,6
18387,5
18387,8
52560,5
52560,14
18333,8
18333,11
18398,6
18398,16
80708,8
80708,14
76516,5
76516,9
76516,11
33441,3
47819,5
18712,8
18712,17
831,2
831,11
37658,8
37658,14
26516,6
26516,8
10573,5
10573,8
26451,8
26451,16
54568,8
28571,8
28571,14
123665,8
43336,8
62000,8
9372,7
41495,6
41495,8
662,8
662,14
43805,2
43805,8
43805,17
16559,8
16559,9
16559,11
31217,8
31217,17
19414,5
19414,14
15794,6
15794,8
15794,16
13188,8
13188,9
12651,1
12651,8
12651,17
886,8
9791,6
9791,8
38582,1
38582,2
9542,1
9542,11
9542,16
17820,8
17820,14
37696,8
37696,16
136,8
136,11
47653,5
47653,14
10970,5
42812,8
42812,14
3019,8
3019,11
10204,1
10204,2
10204,5
9472,5
594,5
594,8
8981,8
12153,5
12153,6
1944,8
11036,8
11036,14
1997,2
1997,8
15237,8
11939,5
26520,5
26520,8
21386,3
21386,5
24908,5
24908,8
24908,14
25783,7
8991,1
8991,5
8991,11
23378,8
23378,9
3293,8
36947,7
61487,7
14365,6
14365,16
10606,2
10606,16
16136,6
16136,8
16136,16
6081,5
6081,6
6081,13
13696,6
13696,8
44494,5
44494,8
2330,1
2330,2
2330,5
2330,6
2334,1
2334,5
2334,6
13398,3
13398,5
13398,8
701,5
701,14
10631,5
10631,9
10631,14
43466,5
43466,14
10780,5
10780,14
23724,8
29264,5
29264,8
29264,9
1777,7
11584,5
11584,14
26811,11
161080,5
161080,8
161080,14
11884,1
11884,2
558,1
558,2
80,8
80,14
9477,1
9477,2
9477,8
9477,17
8699,5
11247,5
11247,14
2048,1
436,6
436,8
436,16
43004,8
10754,6
10754,8
2502,1
2502,8
2502,16
314,1
314,6
314,9
18923,8
18923,14
12206,6
12206,13
12206,16
68064,1
15244,8
15244,16
62395,8
24559,8
24559,17
27437,5
27437,14
32294,5
41463,5
41463,14
19051,2
19051,9
43485,8
62694,8
62694,13
53287,5
1040,8
5122,8
1783,1
1783,8
1783,17
31522,5
31522,8
31522,14
22976,1
22976,9
22976,17
42801,5
42801,14
41316,7
5179,8
53198,7
16703,6
16703,13
16703,16
20408,6
20408,13
20408,16
13580,8
13580,16
18706,6
18706,13
18706,16
34327,6
34327,13
34327,16
20417,6
20417,13
20417,16
14462,8
14462,13
14462,16
14623,1
14623,2
14623,5
6947,8
6947,13
6947,16
401,5
401,8
401,14
23305,2
23305,8
17768,5
17768,14
1538,6
1538,8
1538,16
14846,5
14846,8
14846,14
2577,8
2577,16
41975,8
11282,2
11282,5
11130,5
11130,8
11130,14
14389,5
14389,8
14389,14
395,1
395,2
395,11
23601,8
23601,14
10762,1
10762,2
10762,5
10762,13
11026,11
11026,13
20120,5
11237,2
11237,11
11237,16
8080,6
8080,16
14797,1
14797,2
14797,8
11632,8
11632,14
15644,1
15644,8
15644,16
11208,8
11208,13
11208,14
11208,16
16153,8
16153,14
42694,8
42694,14
42164,8
12548,5
12548,8
9759,1
9759,6
9759,8
9759,16
1577,1
1577,11
16232,5
16232,8
5137,1
5137,2
5137,13
5137,16
11823,5
11823,14
13969,5
13969,8
13969,14
10145,13
10145,16
1653,8
747,5
747,11
84214,8
4176,8
4176,13
4176,16
11177,8
12707,11
12707,16
1492,1
1492,2
1492,8
8689,11
10555,1
10555,3
10555,5
11128,1
11128,8
11128,16
1599,5
1599,14
14024,8
14024,14
11045,1
11045,5
11045,6
11045,16
14337,8
14337,16
26108,5
26108,14
4380,5
4380,8
4380,14
3989,1
3989,2
3989,5
16358,5
16358,8
25313,8
25313,14
2438,5
65550,8
65550,14
3053,5
3053,11
18499,5
18499,8
36616,3
36616,5
13416,8
1435,7
1435,8
11099,8
11099,13
11099,16
18701,5
18701,8
18701,14
15566,5
15566,14
1970,11
1970,13
1970,16
8849,5
8849,8
8849,14
9675,5
9675,8
9675,14
4553,8
4553,16
11109,8
48678,5
48678,8
126148,7
16131,8
16131,16
176,6
176,11
176,13
1677,8
10740,8
10740,13
9806,1
9806,2
9806,3
47959,8
47959,14
5255,2
5255,3
5255,9
11184,8
11249,5
11249,11
10589,1
10589,5
10589,6
10589,8
9801,5
9801,14
866,8
866,9
2059,1
2059,2
2059,13
2059,16
140,6
140,8
11836,2
11836,3
11836,5
11836,9
1966,1
1966,2
1966,8
1966,14
1966,17
13673,5
174787,7
2288,8
2288,14
15397,2
15397,8
9550,1
9550,2
9550,8
163,6
163,16
36648,1
36648,11
33377,7
41253,5
33740,7
16248,1
15613,13
15613,16
28421,11
8424,5
8424,8
8424,14
18889,7
18889,17
18987,8
18987,11
18987,14
992,1
992,5
992,13
42359,5
42359,14
1405,6
1405,8
939,8
25768,5
25768,14
626,11
27899,1
27899,6
27899,8
48365,5
877,1
877,6
877,8
39130,5
39130,8
31511,5
31511,8
43904,5
43904,8
43904,14
14615,6
14615,8
31773,5
31773,14
24807,5
24807,8
24807,14
43874,8
43874,14
16515,2
16515,8
43864,5
43864,8
16274,5
16274,8
16274,14
37698,6
37698,8
37698,16
3084,8
3084,14
17801,6
17801,8
38914,5
38914,9
38914,14
22387,8
22387,14
27655,5
27655,8
27655,14
41391,8
42879,5
42879,14
42879,17
43307,8
43307,14
14320,8
14320,14
20246,6
20246,16
29380,14
3766,6
3766,8
3766,13
3766,16
41609,2
41609,14
33115,5
33115,14
45578,8
45578,13
45578,14
25209,5
25209,14
25209,18
43388,1
43388,2
43388,14
800,6
800,8
3111,8
3111,14
28696,6
28696,8
28696,14
44026,5
44026,8
803,7
43137,5
43137,14
34528,8
34528,17
690,6
690,8
36872,8
34530,8
34530,17
17185,8
14537,1
14537,8
13671,5
13671,14
11085,2
11085,8
52705,5
52705,8
52705,17
10299,11
10299,13
10299,16
3763,11
7348,2
17295,8
17295,17
13187,3
13187,5
29715,17
29715,18
42731,5
42731,8
42731,14
895,8
20108,8
2661,1
2661,5
2661,6
789,5
789,8
789,17
45706,1
45706,6
45706,16
17905,1
17905,6
17905,16
10227,5
26039,6
26039,8
26039,16
41212,7
41212,8
9929,2
9929,3
9929,5
20873,2
20873,5
20873,6
50789,7
27983,5
2860,8
2860,14
26606,6
26606,8
20848,1
20848,2
20848,5
20848,8
20848,14
20848,17
2998,8
839,1
839,16
9394,1
9394,5
9394,18
13041,2
13041,8
13041,18
18250,5
18250,11
27331,1
27331,6
27331,8
27331,16
1410,5
22307,11
22307,13
22307,16
21035,8
21035,14
32044,5
32044,8
24402,8
24402,14
16246,1
16246,6
16246,8
16246,16
8327,8
9385,2
9385,3
9385,5
10711,1
10711,6
10711,16
43430,5
43430,14
9652,8
9652,13
9652,16
38783,11
38783,16
3870,8
10640,1
10640,2
10640,16
33324,7
11558,1
11558,5
11558,6
11558,14
11558,16
12535,5
12535,13
12535,16
12637,8
12637,14
61280,8
61280,14
13481,1
13481,8
13481,13
13514,1
13514,8
98851,11
11537,1
11537,5
10654,5
10654,8
18966,5
18966,11
18966,14
64353,2
64353,5
6341,1
6341,8
6341,16
7012,8
15251,5
17435,2
17435,8
15301,9
15301,11
63418,8
63418,14
48677,1
48677,2
1884,2
1884,9
27414,11
27414,16
33138,7
8221,5
8221,8
17663,8
12615,8
10372,2
10372,9
9056,1
9056,5
9056,6
10176,8
10176,16
9080,2
9080,5
16082,7
14670,8
26555,5
26555,8
26555,14
24657,8
11471,1
11471,6
11471,8
17421,1
17421,2
17421,3
17421,9
22572,1
22572,5
4043,5
4043,8
4043,14
4043,16
8852,11
30421,1
30421,9
18305,1
18305,6
18305,16
49314,8
16296,5
16296,11
13192,9
18917,8
4271,5
16859,3
16859,8
16859,9
25943,5
9768,5
9768,14
11909,1
11909,6
11909,16
11909,17
10485,5
10485,9
41821,8
21344,6
21344,8
9399,1
11131,5
11131,6
14571,1
14571,3
14571,13
1662,6
1662,8
1662,16
20562,7
18311,6
18311,8
18311,14
1483,9
1483,11
25330,5
25330,8
4539,7
12776,5
17467,1
17467,5
17467,6
17467,16
34376,5
34376,9
34376,14
15080,3
15080,8
15080,14
6463,5
6463,8
6463,14
9588,18
13995,1
13995,2
13995,17
11198,1
11198,2
11198,5
11198,14
11621,2
11621,3
11621,9
47714,8
19087,5
19087,14
40082,8
31962,8
31962,14
31962,16
31962,17
22590,1
22590,2
22590,8
48150,8
48150,14
41778,7
14135,5
14135,6
14135,8
27678,5
27678,8
12088,1
12088,16
19371,5
12664,5
12664,8
7500,1
7500,6
7500,16
13519,7
18998,1
18998,11
18998,16
17796,5
17809,1
11067,5
10486,5
10486,14
19223,6
19223,8
19223,13
19223,16
152426,7
51038,5
51038,8
30718,2
30718,13
30718,16
30718,18
37797,3
37797,8
12613,1
12613,3
37563,5
37563,8
37563,14
30330,5
30330,8
2061,1
2061,6
2061,8
12254,5
12254,8
12254,14
16992,8
16992,14
18415,5
18415,8
8765,1
8765,8
8765,16
9732,2
9732,3
9732,8
9732,14
30983,3
30983,5
30983,6
30983,13
5470,1
5470,2
5470,9
5470,11
50008,8
12095,1
12095,6
12095,11
12095,16
14533,8
14533,14
9812,1
9812,5
9812,6
9812,8
9812,13
9812,16
8697,1
8697,2
8697,5
8697,16
7096,8
7096,13
11508,5
11508,9
11508,11
23356,9
23356,18
17985,6
17985,8
9597,1
9597,6
9597,9
9597,13
9597,16
12485,11
12485,16
17074,1
17074,2
17074,3
18491,3
18491,8
18491,9
29587,7
3716,2
3716,5
3716,14
21348,2
21348,3
21348,9
2332,1
2332,2
2332,5
2332,6
28031,8
28031,14
43423,8
844,8
844,14
53048,5
53048,8
16234,1
16234,3
16234,16
11075,8
11075,11
16171,5
16171,8
16171,9
16171,13
36246,5
36246,6
36246,13
36246,16
17208,6
17208,7
2899,2
2899,5
2899,9
44756,3
44756,5
44756,16
18088,5
18088,14
20536,8
2440,1
2440,8
2440,16
10955,6
10955,16
10978,5
10978,8
81540,5
81540,8
81540,14
11847,1
11847,5
11847,16
11056,11
919,3
919,9
919,11
10046,18
10726,11
10726,16
9298,5
13899,5
13899,6
13899,8
437,13
437,16
27324,11
27324,13
27324,16
9025,5
9025,8
11178,5
11178,8
11178,14
10981,5
10981,9
10918,5
10918,14
36222,1
36222,5
36222,6
13984,5
16184,5
16184,8
16184,11
11427,11
11427,13
11427,16
4689,1
4689,8
4689,16
16209,1
16209,5
16209,11
12720,8
12720,11
12720,16
206216,6
206216,8
10077,1
10077,2
10077,16
11430,2
11430,3
11430,5
26955,8
26955,14
38970,5
38970,8
38970,14
55931,3
12703,8
32250,11
32250,13
9282,5
9282,6
9282,16
10891,1
10891,5
10891,11
10891,18
12540,5
60672,1
60672,6
60672,16
24241,8
24241,17
24241,18
11556,1
11556,5
11556,8
11556,16
3177,1
3177,16
19277,1
19277,8
19277,16
11774,2
11774,5
19341,8
4972,5
2841,8
2841,14
2841,17
11606,1
11606,8
11606,16
12140,3
12140,8
15370,2
15370,3
15370,8
15370,9
12496,8
12496,14
29987,8
29987,14
10361,8
10361,9
10361,11
10361,16
25757,5
21200,8
21200,14
40876,8
40876,14
11838,11
670,1
670,8
670,13
670,16
25500,6
25500,13
25500,16
12583,8
12583,9
12583,11
12583,16
12583,18
9694,9
9694,11
9694,13
9667,8
9667,9
9667,13
9667,16
13373,5
13373,6
13373,8
10304,1
10304,2
10304,11
9316,1
9316,6
11647,1
11647,6
11647,16
1913,8
2539,5
2539,8
5528,5
5528,8
10105,1
10105,2
10105,8
10105,17
1114,7
1114,8
179,6
179,16
83,11
83,16
55177,5
55177,14
26766,7
24747,8
4836,6
4836,8
4836,16
11190,8
11190,13
11866,1
11866,2
11866,8
12281,6
12281,8
10320,8
10320,11
10320,16
11420,7
3396,5
3396,7
5889,1
5889,2
5889,8
5889,14
5889,16
1126,8
1126,13
1126,16
11658,1
11658,2
11658,8
11658,17
11401,7
1392,7
1843,7
291,7
8357,5
8357,7
8357,8
3509,3
3509,16
11662,8
11662,11
13372,7
70,8
12487,5
12487,6
12487,11
12487,13
12487,16
205,8
205,17
118,2
118,5
118,9
1280,6
1280,8
1280,14
421,2
421,5
421,8
2567,8
9833,8
9833,14
9833,16
6478,8
9692,6
9692,8
1901,5
1901,8
1901,14
693,5
693,14
842,6
842,8
842,16
9953,8
11162,8
11162,14
15045,5
15045,9
42420,8
1853,7
11804,8
11804,11
11804,16
11354,5
11354,8
47876,5
47876,14
66600,5
66600,14
43442,8
33766,8
33766,16
120328,5
120328,8
120328,16
39472,5
39472,14
34326,6
34326,8
18927,1
18927,6
18927,8
25350,5
25350,8
16442,8
16442,17
7229,5
7229,6
16220,3
16220,9
10609,5
10609,8
10609,14
11633,1
11633,3
13716,5
9947,1
9947,2
9947,9
6439,5
7214,8
42390,8
43892,5
8422,8
8422,14
11423,6
11423,8
11423,16
10694,1
10694,2
10694,5
10694,6
613,8
613,17
8978,1
8978,2
8978,6
8978,16
11637,2
11637,5
11637,14
12142,1
12142,9
12142,11
11096,11
11096,13
8968,8
8968,11
8968,13
8968,16
6961,5
6961,14
31165,8
2517,8
11413,1
11413,5
661,8
29259,6
29259,8
29259,16
2436,1
2436,2
2436,5
2436,9
27430,6
27430,16
34561,8
34561,17
16638,1
16638,8
16638,14
16638,17
4935,2
4935,3
4935,9
8953,3
8953,9
10951,1
10951,2
10951,5
10951,14
8488,5
8488,8
8488,14
32588,5
32588,8
57825,5
57825,8
57825,14
561,1
561,9
561,11
10214,2
10214,5
10214,9
17880,5
17880,8
8340,8
1942,13
1942,16
3040,1
3040,9
3040,16
43128,5
13498,1
13498,5
9470,1
9470,5
9470,6
9470,9
19765,8
19765,14
37527,5
37527,11
29578,13
29578,16
2926,1
2926,2
2926,14
54302,2
54302,5
54302,14
5204,5
5204,6
5204,8
5204,16
8016,8
16186,5
16186,8
16186,14
10012,5
10012,11
10022,1
10022,5
4551,5
4551,6
30856,7
30856,17
2026,1
2026,6
2026,16
9928,3
9928,5
15771,6
15771,8
76804,5
76804,11
76804,13
38148,5
38148,9
36815,8
31835,5
31835,14
1093,6
1093,8
1093,16
438,13
438,16
42222,8
42222,14
42222,16
11196,1
11196,5
13374,5
13374,8
9688,5
9688,8
9688,14
228890,8
10040,1
10040,5
11638,5
11638,14
540,1
540,5
540,14
77120,7
48463,2
48463,5
48463,11
26038,6
26038,8
19884,1
19884,8
37748,1
37748,5
37748,18
22434,1
22434,5
12778,5
15283,2
15283,3
15283,9
158,1
158,5
158,6
158,8
5996,5
5996,6
44154,1
44154,2
44154,9
28448,8
28448,18
42994,3
42994,9
17592,7
17113,8
187,6
187,16
14177,5
14177,14
7364,1
7364,2
7364,5
7364,8
7364,13
11431,5
11431,14
51945,5
51945,14
26332,6
26332,8
26332,13
42229,8
42229,14
49565,3
49565,8
49565,9
2029,5
44181,5
19971,8
19971,13
19971,16
9674,8
9674,11
9674,16
3875,8
3875,17
9653,8
9653,14
39225,5
39225,14
4595,5
31442,8
31442,17
775,2
50183,8
50183,17
7342,8
7342,11
45267,5
45267,14
7453,2
7453,5
10065,11
30863,3
30863,5
9393,8
16972,2
16972,5
16972,8
16972,18
13409,1
13409,6
13409,8
13073,5
13073,8
8976,5
8976,8
8976,14
27360,5
27360,6
13020,7
11679,1
11679,2
11679,6
11679,16
1495,1
1495,2
1495,8
1495,17
10066,11
10066,13
10066,16
1640,8
11171,8
14750,5
14750,14
53116,8
53116,14
53116,16
43881,8
43881,14
9463,3
9463,9
9463,11
26810,8
20625,5
10913,5
10913,6
10913,8
10913,14
38643,7
10027,1
10027,6
1895,1
1895,2
9981,5
4379,5
4379,14
14694,2
14694,8
20271,5
20271,6
953,2
953,3
953,5
13064,1
13064,2
13064,5
14358,7
12700,8
12700,11
9291,5
9291,6
9291,8
19316,5
19316,8
19316,14
921,8
921,14
9779,5
9779,8
9779,14
9787,1
9787,8
23825,1
23825,7
787,1
787,5
787,8
787,16
14199,2
10226,11
10226,13
10226,16
12109,5
12109,8
13589,5
11620,8
11620,14
272,1
272,6
272,8
15767,1
15767,2
15767,9
15767,16
15648,5
15648,8
15648,14
25248,5
25248,8
11451,2
11451,5
11451,9
11451,14
11683,11
11683,16
9722,5
9722,9
9722,14
2287,7
1382,5
1382,8
9534,5
9534,16
33908,11
276,5
276,8
12574,1
12574,5
22553,5
74,2
74,16
1667,7
7233,5
9009,11
9009,13
1553,6
1553,8
9738,1
9738,9
14278,7
9522,5
9522,14
14922,5
14922,8
14922,14
10476,6
10476,8
11309,11
11309,16
31063,5
1635,1
1635,2
1635,16
13341,5
1696,6
1696,8
1696,11
1665,8
9775,8
9775,16
11459,2
11459,5
11648,5
11648,14
15258,5
15258,7
42719,5
42719,8
42719,14
37632,1
37632,2
37632,5
16320,1
16320,2
16320,16
308,5
308,8
308,13
308,14
25074,1
25074,5
25074,6
25074,8
39946,8
6519,1
6519,2
6519,5
13919,5
13919,8
1444,5
1444,8
11453,5
9913,8
9913,11
9913,13
9913,16
8292,1
8292,6
13922,1
13922,17
14166,5
501,7
17824,5
11328,1
11328,6
11328,8
15907,2
15907,8
11848,3
11848,8
43313,5
6957,5
6957,14
11460,13
11460,16
445,8
445,13
445,16
9564,2
9564,5
9564,9
20874,2
20874,5
14175,2
14175,3
14175,5
14175,17
4442,1
4442,2
4442,5
4442,9
4442,16
13169,5
13169,14
9042,1
9042,2
9042,11
9042,16
1985,8
1985,13
1985,16
9335,1
9335,6
9335,16
9007,5
9007,9
9007,14
9777,8
9777,13
1830,6
1830,8
1830,16
10092,11
10092,16
340,5
340,8
1546,5
1546,8
65215,2
65215,3
65215,5
10753,1
10753,6
10753,16
11636,1
11636,6
11636,8
11636,16
22575,5
22575,18
14286,7
8814,1
8814,11
9923,1
9923,6
9923,8
9923,16
7553,5
7553,14
8202,1
8202,16
3118,5
3118,11
1947,8
9074,1
9074,5
9074,6
16133,5
16133,13
16133,16
10319,8
8643,6
8643,8
8643,11
8643,16
9315,8
9315,13
9315,16
3933,3
3933,9
3933,14
8923,6
8923,8
59,6
59,8
59,16
257,6
257,8
15487,8
398,6
398,8
647,1
647,2
647,3
647,9
14544,5
14544,8
11968,1
11968,2
11968,6
11968,16
14517,9
533,2
533,3
533,5
5236,5
5236,6
5236,13
11344,1
11344,6
11344,8
31056,8
31056,14
43807,8
43807,14
10700,3
5471,1
5471,2
5471,8
5471,9
19082,7
9763,8
10017,1
11931,5
11931,8
11931,14
10707,5
10707,8
9910,5
9910,6
9910,8
9910,16
142,8
142,14
9621,5
9621,8
9621,14
9701,8
3291,8
12920,8
16608,1
16608,2
16608,6
16608,8
16608,16
16608,18
791,11
791,13
2610,5
2610,8
2610,14
8066,8
8066,13
8066,16
1656,1
1656,2
1656,18
6963,5
6963,8
215,11
2313,5
2313,8
2313,14
16729,8
16729,14
8274,5
42000,1
42000,5
42000,9
1951,8
10851,6
10851,8
10851,13
10851,16
25,8
25,17
9982,3
9982,5
12877,6
12877,8
12877,16
11661,8
11661,14
11661,17
38761,11
7974,8
46917,1
46917,8
10033,5
10033,14
231,8
231,16
68098,5
68098,8
8999,8
8999,16
8555,11
8555,13
8555,16
4348,8
4348,14
9885,11
9885,16
9392,2
9392,11
674,2
674,9
69,8
69,14
1833,8
1833,14
6795,8
11421,5
11421,8
16156,5
1420,5
1420,8
9005,5
9005,6
9005,8
9005,16
13499,5
13499,14
7548,8
7548,14
20345,11
20345,13
20345,16
116,8
116,14
116,16
67,6
67,8
67,16
67,17
411,2
411,9
254,1
254,2
254,8
1904,8
1904,14
9043,5
9043,8
9043,14
14695,6
14695,8
27031,1
27031,8
22908,5
22908,8
9515,1
9515,5
9515,6
9515,8
9515,16
29595,7
23478,5
23478,8
23478,14
8290,5
8290,17
8053,2
8053,6
8053,8
8053,13
8053,18
612,1
612,8
612,16
9899,5
546,2
546,5
546,8
2800,5
2800,14
9641,2
9641,5
7552,5
7552,6
9927,5
9681,2
9681,5
9681,8
9681,14
10773,5
10773,8
88953,8
88953,13
88953,16
13925,3
13925,5
9568,11
9568,16
11400,8
11400,14
37910,3
37910,14
14241,5
14241,9
14241,18
79406,1
79406,8
38785,7
4550,8
4550,16
16433,2
16433,5
16433,8
10045,1
10045,16
1690,11
9900,5
9044,8
9044,14
9918,8
17379,2
17379,5
17379,8
10982,3
10982,5
10982,6
10982,13
834,1
834,9
834,16
25890,5
39345,5
39345,9
12701,2
12701,8
12701,17
21519,1
21519,2
21519,5
28638,2
28638,8
7509,8
7509,14
2117,8
9912,2
9912,8
1969,1
1969,5
1969,6
1969,18
8435,5
45759,1
45759,6
45759,8
13275,1
13275,8
11565,5
11565,6
11283,5
11283,9
31894,8
31894,17
9286,11
9286,13
15363,5
15363,8
15363,14
292,5
292,7
1544,5
1544,8
1544,14
12096,2
12096,5
12096,6
12096,13
9975,2
9975,3
9975,5
9754,1
9754,6
9754,16
10053,11
10053,13
7515,8
7515,14
9959,6
9959,13
9959,16
14256,5
14256,8
9036,2
9036,8
10073,5
10073,14
7304,1
7304,6
7304,8
7304,16
9920,1
9920,16
10025,5
10025,8
10025,9
10025,14
9682,8
9682,11
9682,13
2207,1
2207,2
2207,6
2207,16
6877,5
6877,14
14609,1
14609,2
14609,3
950,2
950,3
950,5
1967,8
1967,14
752,1
752,16
9655,5
9655,14
9388,5
9388,8
9950,5
9950,6
9950,8
388,6
388,8
388,16
868,6
868,8
14191,5
14191,9
14191,14
18009,5
18009,11
19286,5
19286,11
19286,14
19287,5
19287,11
1379,5
1379,8
9792,11
9792,16
10067,5
35555,7
582,8
582,16
37939,1
37939,6
37939,13
37939,16
12763,8
13222,7
1561,8
186,6
186,8
186,13
186,16
219,5
219,8
219,14
13751,8
53961,8
10069,11
10069,13
3093,6
3093,13
3093,16
9270,6
9270,8
9270,13
28349,5
28349,11
10177,5
10177,11
16070,7
9035,5
9035,11
9957,5
9389,1
9389,3
460,5
8998,5
8998,8
8998,14
20521,5
4441,8
4441,14
84954,8
11490,8
11304,7
4257,5
2652,8
2652,16
9526,5
9526,8
5820,1
5820,6
5820,16
9904,1
9904,2
9904,3
9904,5
588,11
588,13
9310,5
9310,8
16367,5
16367,8
8982,1
8982,6
8982,8
8982,16
956,1
956,2
956,16
9530,2
9530,5
9829,1
9829,6
9829,8
9829,16
10115,5
10115,8
10008,11
10008,13
10008,16
7870,8
7870,14
7870,16
7870,18
7518,2
7518,3
7518,5
9786,5
9786,8
503,1
503,2
503,8
503,16
591,13
591,16
36668,1
36668,2
36668,16
9767,5
9767,14
13689,8
920,2
920,3
920,5
15402,5
15402,8
80919,5
80919,8
38344,8
806,11
806,13
806,16
9353,5
2044,8
2044,9
2044,13
2044,14
9339,5
9339,8
9339,9
350,5
350,8
58,1
58,2
58,9
1819,5
1819,14
2295,5
9697,8
9697,9
9697,13
4474,5
4474,14
1887,8
13508,7
1781,7
16270,5
16270,14
10947,5
10947,8
10947,14
17628,5
17628,14
17741,8
7549,1
7549,8
9615,1
9615,6
9615,8
9615,16
9513,2
9513,5
20604,7
31692,6
31692,8
31692,14
31692,16
1452,1
1452,2
7872,8
18191,8
18191,16
14474,5
14474,14
773,5
773,8
21631,8
21631,16
1164,8
13141,5
35199,7
15383,8
15383,16
15383,17
47850,5
47850,8
9072,5
9072,6
9297,3
9297,5
9297,9
326,1
326,2
326,6
326,11
326,16
512,5
512,13
9718,5
1593,5
1593,9
1852,8
1852,16
1262,5
1262,8
1262,9
1262,14
82,1
82,6
82,16
1402,8
9293,5
9293,14
9906,2
9906,3
9906,5
9906,9
1948,1
1948,6
1948,16
148,8
148,14
5289,1
5289,6
5289,8
9782,6
9782,11
9782,13
9782,16
9762,6
9762,8
9762,14
14113,1
14113,2
14113,5
21712,3
21712,5
21712,8
21712,9
21712,14
7859,8
16998,8
16998,13
11559,8
11559,9
11559,16
1023,5
1023,6
1023,8
10118,5
10118,14
9788,5
11689,1
11689,5
33813,6
33813,8
33813,16
1491,8
1491,9
1491,14
1491,16
1165,8
9988,5
11652,8
13816,6
13816,8
15265,5
15265,8
15265,9
11227,5
11227,8
11227,9
11227,14
33810,5
41937,5
24055,5
24055,8
24055,14
9708,11
9708,13
9708,16
1116,8
1116,17
5072,5
5072,11
5072,16
1249,6
1249,8
1249,13
9954,1
9954,2
9954,9
9954,11
7511,5
7511,8
7511,14
13075,8
7512,2
7512,5
1776,7
1963,8
10846,5
10846,8
10846,14
1381,2
1381,8
1381,14
15097,5
300,5
300,8
300,9
9676,6
9676,8
9676,16
6948,11
6948,13
6948,16
9766,6
9766,8
1595,8
1666,7
1579,1
1579,8
9664,1
9664,2
9664,8
9664,14
9664,17
12094,1
12094,5
12094,7
1717,8
1717,16
15624,8
15624,14
496,5
1417,8
1417,9
1417,17
4643,1
4643,2
4643,8
7484,2
7484,3
7484,5
9842,5
9842,14
1422,6
1422,8
1422,16
10781,11
10781,16
9794,5
9794,14
7510,5
7510,8
9895,5
9895,14
9895,16
8975,1
9672,6
9672,8
42236,8
46774,8
46774,17
10070,1
10070,11
1440,8
1440,14
13364,6
13364,7
1523,8
14201,7
1378,5
1378,8
1378,14
9693,16
1124,8
1124,13
3683,8
3683,17
6077,1
6077,16
214,6
214,11
214,16
1123,1
1123,8
1123,16
21173,6
21173,8
21173,13
21173,16
11619,2
11619,3
11619,5
1427,6
1427,8
1427,9
13767,2
13767,5
27295,1
27295,2
27295,5
9726,5
9726,8
9726,14
2152,7
14799,5
21710,7
8588,8
36557,1
36557,2
36557,16
9836,3
9836,5
9809,5
9809,6
7551,1
7551,16
10741,8
2357,5
2357,8
1581,5
1581,14
8324,5
8324,8
5698,1
5698,2
5698,6
5698,18
2179,2
2179,5
2179,9
2447,8
1372,1
1372,8
1372,16
9986,5
9986,9
2486,1
2486,2
2486,9
1246,8
18615,8
13210,1
13210,8
13210,16
13210,17
12795,5
12795,14
14202,8
14202,14
11170,8
1247,8
1247,16
1125,8
1646,6
1646,8
1730,8
1730,9
1730,11
1730,13
1730,16
8618,8
1259,8
1259,14
9053,1
9053,2
9053,16
1494,1
1494,8
1494,9
182,8
182,13
182,14
182,16
182,17
1251,1
1251,8
1251,17
9656,11
9656,13
1931,8
13967,8
13967,14
8275,5
13771,5
13771,8
13771,14
11578,5
11972,5
4283,1
4283,2
4283,11
7457,6
7457,8
7457,16
8398,6
8398,11
8398,16
3549,8
1265,2
1265,8
14137,5
15689,1
15689,5
15689,11
13365,7
10758,5
10758,8
10758,14
51863,7
13668,5
13668,8
13668,14
7516,1
7516,5
7516,6
7516,16
10075,8
10075,9
10075,11
10075,14
9760,2
9760,5
9760,9
9966,11
9966,13
9966,16
1257,5
1257,14
1248,6
1248,11
1248,16
9757,5
5206,5
14761,7
2062,3
2062,5
2062,9
2266,8
2266,14
5172,2
5172,5
5172,8
9965,5
37725,5
37725,9
37725,14
13517,3
13517,5
9828,13
9828,16
1250,1
1250,9
1250,16
4169,6
4169,8
4169,16
16555,5
16555,8
16555,14
11172,5
11172,14
3594,6
3594,13
3594,16
10090,1
10090,5
10090,6
7874,8
13393,8
12271,8
4638,1
4638,5
4638,6
1993,8
1993,14
12554,6
12554,8
1738,1
1738,16
15163,8
10845,5
10845,11
1949,6
1949,13
1949,16
11330,1
11330,6
11330,16
10942,1
10942,2
27040,9
27040,13
11199,1
11199,2
11199,5
1271,1
1271,2
1271,17
10790,11
10790,16
14055,5
14055,8
14055,14
2267,2
2267,8
6691,5
6691,8
6691,14
1255,8
1255,11
2977,8
2977,14
16727,8
14434,5
14434,14
